Date_Time,TempC,Rel_Hum,PresskPa,PM1_0,PM2_5,PM4,PM10,AQI
5/1/2024 0:00,17.67,75.75,101.26,0.13,1.97,2.78,2.08,21
5/1/2024 1:00,24.6,54.76,101.76,0.84,2.52,1.13,6.41,20
5/1/2024 2:00,27.63,60.79,101.05,0.26,1,2.08,4.24,24
5/1/2024 3:00,22.09,72.06,100.89,0.74,1.86,1.72,7.52,22
5/1/2024 4:00,26.19,52.12,101.33,0.61,1.74,3.68,7.63,20
5/1/2024 5:00,22.45,58.94,101.41,0.51,2.75,1.55,7.82,24
5/1/2024 6:00,16.48,70.66,100.92,0.14,1.17,2.11,3.7,23
5/1/2024 7:00,18.16,78.6,101.41,0.58,2.7,1.57,5.22,22
5/1/2024 8:00,23.48,84.75,101.75,0.71,1.92,0.26,6.13,22
5/1/2024 9:00,19.86,72.2,101.31,0.59,1.3,3.31,1.62,22
5/1/2024 10:00,17.96,84.22,100.85,0.37,2.69,1.2,7.63,21
5/1/2024 11:00,23.88,56.69,101.34,0.07,2.46,0.12,5.71,20
5/1/2024 12:00,23.16,86.38,101.27,0.46,1.12,2.52,9.54,21
5/1/2024 13:00,19.19,75.46,101,0.11,1.76,1.34,7.81,23
5/1/2024 14:00,25.27,58.69,101.44,0.27,2.69,1.22,4.85,23
5/1/2024 15:00,25.21,61.28,101.57,0.86,1.9,1.36,2.79,25
5/1/2024 16:00,16.53,59.47,100.82,0.92,1.53,1,2.57,22
5/1/2024 17:00,23.66,80.45,101.5,0.45,1.12,3.22,7.1,20
5/1/2024 18:00,26.34,72.79,101.69,0.19,1.45,2.89,5.41,23
5/1/2024 19:00,23.01,70.41,100.85,0.21,2.22,0.53,4.4,25
5/1/2024 20:00,16.8,79.02,100.96,0.28,1.51,0.49,6.85,22
5/1/2024 21:00,26.31,81.71,101.19,0.08,1.33,2.45,4.31,20
5/1/2024 22:00,17.96,79.35,101.47,0.67,1.08,1.05,2.3,23
5/1/2024 23:00,25.05,47.22,101.01,0.66,1.28,1.3,3.73,25
5/2/2024 0:00,27.33,62.02,101.65,0.08,1.19,2.74,6.74,23
5/2/2024 1:00,27.41,72.85,100.97,0.12,2.55,2.8,9.48,24
5/2/2024 2:00,26,74.3,101.02,0.51,1.2,2.19,5.56,22
5/2/2024 3:00,22.27,41.74,101.05,0.08,1.07,1.53,6.07,25
5/2/2024 4:00,23.89,70.93,100.91,0.4,1.52,2.72,4.21,24
5/2/2024 5:00,18.44,57.5,100.88,0.63,2.61,1.98,2.17,23
5/2/2024 6:00,26.26,50.09,100.93,0.19,1,1.43,1.93,21
5/2/2024 7:00,21.76,71.63,101.44,0.19,2.04,2.73,8.19,23
5/2/2024 8:00,19.29,72.39,101.72,0.56,2.52,0.38,3.46,23
5/2/2024 9:00,23.55,86.62,101.63,0.68,2.49,1.7,8.14,23
5/2/2024 10:00,19.07,66.46,101.7,0.88,2.81,2.16,2.02,23
5/2/2024 11:00,25.82,57.24,101.68,0.24,2.2,0.21,7.35,20
